2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:40 am +0000  2034 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  937 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics ... 
2025-08-25 6:42:40 am +0000  160016 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  817 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2412 bytes for ./Frameworks/flutter_local_notifications.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  598 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  814 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications ... 
2025-08-25 6:42:40 am +0000  155680 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  823 bytes for ./Frameworks/flutter_local_notifications.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/libwebp.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/libwebp.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/libwebp.framework/libwebp ... 
2025-08-25 6:42:40 am +0000  641568 bytes for ./Frameworks/libwebp.framework/libwebp
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/libwebp.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  780 bytes for ./Frameworks/libwebp.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./embedded.mobileprovision ... 
2025-08-25 6:42:40 am +0000  12665 bytes for ./embedded.mobileprovision
2025-08-25 6:42:40 am +0000  copying file ./Info.plist ... 
2025-08-25 6:42:40 am +0000  2218 bytes for ./Info.plist
2025-08-25 6:42:40 am +0000  copying file ./PkgInfo ... 
2025-08-25 6:42:40 am +0000  8 bytes for ./PkgInfo
2025-08-25 6:42:40 am +0000  /usr/bin/ditto exited with 0
2025-08-25 6:42:40 am +0000  Processing step: IDEDistributionEmbedProfileStep
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x3700e86d0; bundleID='io.flutter.flutter.app', path='<DVTFilePath:0x366462340:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3703b16a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='io.flutter.flutter.app', executablePath='<DVTFilePath:0x36dd9df20:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x36b1f7430; bundleID='org.cocoapods.AppAuth', path='<DVTFilePath:0x36e9b7b00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/AppAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36e677830; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.AppAuth', executablePath='<DVTFilePath:0x36ddaff30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/AppAuth.framework/AppAuth'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f0cb20; bundleID='org.cocoapods.AppCheckCore', path='<DVTFilePath:0x370553280:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/AppCheckCore.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e1e9f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.AppCheckCore', executablePath='<DVTFilePath:0x3705a9da0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f862f0; bundleID='org.cocoapods.DKImagePickerController', path='<DVTFilePath:0x370523530:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/DKImagePickerController.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3703ac350; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.DKImagePickerController', executablePath='<DVTFilePath:0x370523ec0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/DKImagePickerController.framework/DKImagePickerController'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f0f5d0; bundleID='org.cocoapods.DKPhotoGallery', path='<DVTFilePath:0x36ddb7050:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/DKPhotoGallery.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36f56b880; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.DKPhotoGallery', executablePath='<DVTFilePath:0x36ddb8b60:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x37017ffb0; bundleID='com.facebook.sdk.FBAEMKit', path='<DVTFilePath:0x36ddbd540:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBAEMKit.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36b1ef450; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBAEMKit', executablePath='<DVTFilePath:0x36ddbde80:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBAEMKit.framework/FBAEMKit'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f59660; bundleID='org.cocoapods.FBLPromises', path='<DVTFilePath:0x36ddbfab0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBLPromises.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36649e4a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36aa60b20; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FBLPromises', executablePath='<DVTFilePath:0x36ddc0d20:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBLPromises.framework/FBLPromises'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f6f240; bundleID='com.facebook.sdk.FBSDKCoreKit', path='<DVTFilePath:0x36ddc5270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36b485a80; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371079d40; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBSDKCoreKit', executablePath='<DVTFilePath:0x36dd073b0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x36b1ff870; bundleID='com.facebook.sdk.FBSDKCoreKitBasics', path='<DVTFilePath:0x36ddc25d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit_Basics.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e8c7f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36aa60b20; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBSDKCoreKitBasics', executablePath='<DVTFilePath:0x36ddc3e30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x370329e40; bundleID='com.facebook.sdk.FBSDKLoginKit', path='<DVTFilePath:0x36dd09090:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKLoginKit.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f3f450; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366889ea0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBSDKLoginKit', executablePath='<DVTFilePath:0x36dd0a900:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x36a9fe020; bundleID='org.cocoapods.FirebaseAppCheckInterop', path='<DVTFilePath:0x36dd0e640:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAppCheckInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36f582c70; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366889ea0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseAppCheckInterop', executablePath='<DVTFilePath:0x36dd0fa60:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x36b1fefd0; bundleID='org.cocoapods.FirebaseAuth', path='<DVTFilePath:0x36dd10410:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3719ec230; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c1830; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseAuth', executablePath='<DVTFilePath:0x36e9bcb30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x3a3e889d0; bundleID='org.cocoapods.FirebaseAuthInterop', path='<DVTFilePath:0x36e9be3a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAuthInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e41d90; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366889ea0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseAuthInterop', executablePath='<DVTFilePath:0x36e9be470:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x36f54b880; bundleID='org.cocoapods.FirebaseCore', path='<DVTFilePath:0x370510720:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseCore.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f6d900; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36aa60b20; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseCore', executablePath='<DVTFilePath:0x3705113c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x371f2a780; bundleID='org.cocoapods.FirebaseCoreExtension', path='<DVTFilePath:0x370512400:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseCoreExtension.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3fa3ce0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36aa60b20; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseCoreExtension', executablePath='<DVTFilePath:0x36e9c03f0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension'>', hardenedRuntime='0'>'>
2025-08-25 6:42:40 am +0000  Skipping profile for item: <IDEDistributionItem: 0x34ca1ec30; bundleID='org.cocoapods.FirebaseCoreInternal', path='<DVTFilePath:0x36e9c17a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseCoreInternal.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f5b070; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36aa60b20; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
