2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1596 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1578 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1525 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1547 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1717 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  3756 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1954 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1657 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1676 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1640 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1553 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1606 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  2133 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1608 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google.png ... 
2025-08-22 5:14:00 am +0000  643 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google.png
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Roboto-Bold.ttf ... 
2025-08-22 5:14:00 am +0000  127744 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Roboto-Bold.ttf
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1598 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  766 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1621 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  2286 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1669 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn ... 
2025-08-22 5:14:00 am +0000  288352 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  791 bytes for ./Frameworks/GoogleSignIn.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/fluttertoast.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2352 bytes for ./Frameworks/fluttertoast.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  373 bytes for ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  783 bytes for ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast ... 
2025-08-22 5:14:00 am +0000  136480 bytes for ./Frameworks/fluttertoast.framework/fluttertoast
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/fluttertoast.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  791 bytes for ./Frameworks/fluttertoast.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/file_picker.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2364 bytes for ./Frameworks/file_picker.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  372 bytes for ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  790 bytes for ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/file_picker.framework/file_picker ... 
2025-08-22 5:14:00 am +0000  144768 bytes for ./Frameworks/file_picker.framework/file_picker
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/file_picker.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  789 bytes for ./Frameworks/file_picker.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2034 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  937 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics ... 
2025-08-22 5:14:00 am +0000  160016 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  817 bytes for ./Frameworks/FBSDKCoreKit_Basics.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2412 bytes for ./Frameworks/flutter_local_notifications.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  598 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  814 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications ... 
2025-08-22 5:14:00 am +0000  155680 bytes for ./Frameworks/flutter_local_notifications.framework/flutter_local_notifications
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_local_notifications.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  823 bytes for ./Frameworks/flutter_local_notifications.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/libwebp.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/libwebp.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/libwebp.framework/libwebp ... 
2025-08-22 5:14:00 am +0000  641568 bytes for ./Frameworks/libwebp.framework/libwebp
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/libwebp.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  780 bytes for ./Frameworks/libwebp.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./embedded.mobileprovision ... 
2025-08-22 5:14:00 am +0000  12665 bytes for ./embedded.mobileprovision
2025-08-22 5:14:00 am +0000  copying file ./Info.plist ... 
2025-08-22 5:14:00 am +0000  2217 bytes for ./Info.plist
2025-08-22 5:14:00 am +0000  copying file ./PkgInfo ... 
2025-08-22 5:14:00 am +0000  8 bytes for ./PkgInfo
2025-08-22 5:14:00 am +0000  /usr/bin/ditto exited with 0
2025-08-22 5:14:00 am +0000  Processing step: IDEDistributionEmbedProfileStep
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032ba02a0; bundleID='io.flutter.flutter.app', path='<DVTFilePath:0x60002eaf0ae0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acdfe0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='io.flutter.flutter.app', executablePath='<DVTFilePath:0x60002eaed860:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032acfc60; bundleID='org.cocoapods.AppAuth', path='<DVTFilePath:0x6000226e74f0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/AppAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032accd80; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.AppAuth', executablePath='<DVTFilePath:0x60002647e0a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/AppAuth.framework/AppAuth'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032b5e2e0; bundleID='org.cocoapods.AppCheckCore', path='<DVTFilePath:0x600022697b10:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/AppCheckCore.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032a691a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.AppCheckCore', executablePath='<DVTFilePath:0x60002ea9a880:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032b5cae0; bundleID='org.cocoapods.DKImagePickerController', path='<DVTFilePath:0x60001e126800:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/DKImagePickerController.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acdc20; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.DKImagePickerController', executablePath='<DVTFilePath:0x6000225c65a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/DKImagePickerController.framework/DKImagePickerController'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032b5fd20; bundleID='org.cocoapods.DKPhotoGallery', path='<DVTFilePath:0x6000226f1e30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/DKPhotoGallery.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ace340; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.DKPhotoGallery', executablePath='<DVTFilePath:0x60002eaffd20:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032a174e0; bundleID='com.facebook.sdk.FBAEMKit', path='<DVTFilePath:0x6000226f4a80:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBAEMKit.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ba2160; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBAEMKit', executablePath='<DVTFilePath:0x60002eaf8480:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBAEMKit.framework/FBAEMKit'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032b5e460; bundleID='org.cocoapods.FBLPromises', path='<DVTFilePath:0x6000226e7020:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBLPromises.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032afed00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FBLPromises', executablePath='<DVTFilePath:0x60002eae1080:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBLPromises.framework/FBLPromises'>', hardenedRuntime='0'>'>
2025-08-22 5:14:00 am +0000  Skipping profile for item: <IDEDistributionItem: 0x600032acc120; bundleID='com.facebook.sdk.FBSDKCoreKit', path='<DVTFilePath:0x6000226f1340:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032a15500; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='com.facebook.sdk.FBSDKCoreKit', executablePath='<DVTFilePath:0x600026472820:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit'>', hardenedRuntime='0'>'>
